   ▲ Next.js 15.5.7
   - Environments: .env.local, .env

   Creating an optimized production build ...
Browserslist: browsers data (caniuse-lite) is 9 months old. Please run:
  npx update-browserslist-db@latest
  Why you should do it regularly: https://github.com/browserslist/update-db#readme

[1m[33mwarn[39m[22m - The class `ease-[cubic-bezier(0.16,1,0.3,1)]` is ambiguous and matches multiple utilities.
[1m[33mwarn[39m[22m - If this is content and not a class, replace it with `ease-&lsqb;cubic-bezier(0.16,1,0.3,1)&rsqb;` to silence this warning.
 ✓ Compiled successfully in 28.5s
   Skipping validation of types
   Skipping linting
   Collecting page data ...
[Upstash Redis] Unable to find environment variable: `UPSTASH_REDIS_REST_URL`
[Upstash Redis] Unable to find environment variable: `UPSTASH_REDIS_REST_TOKEN`
[Upstash Redis] The 'url' property is missing or undefined in your Redis config.
[Upstash Redis] The 'token' property is missing or undefined in your Redis config.
   Generating static pages (0/87) ...
[Upstash Redis] Unable to find environment variable: `UPSTASH_REDIS_REST_URL`
[Upstash Redis] Unable to find environment variable: `UPSTASH_REDIS_REST_TOKEN`
[Upstash Redis] The 'url' property is missing or undefined in your Redis config.
[Upstash Redis] The 'token' property is missing or undefined in your Redis config.
   Generating static pages (21/87) 
Failed to fetch Global Stats: Dynamic server usage: Route / couldn't be rendered statically because it used `cookies`. See more info here: https://nextjs.org/docs/messages/dynamic-server-error
   Generating static pages (43/87) 
   Generating static pages (65/87) 
 ✓ Generating static pages (87/87)
   Finalizing page optimization ...
   Collecting build traces ...

Route (app)                                 Size  First Load JS
├ ƒ /testimonials                        3.91 kB         217 kB
└ ƒ /unauthorized                          169 B         106 kB
+ First Load JS shared by all             102 kB
  ├ chunks/1255-642c76f13c20a3ec.js      45.5 kB
  ├ chunks/4bd1b696-100b9d70ed4e49c1.js  54.2 kB
  └ other shared chunks (total)          2.42 kB


ƒ Middleware                             80.2 kB

○  (Static)   prerendered as static content
ƒ  (Dynamic)  server-rendered on demand

